/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z15get_addition_opv")
                DW_AT_name	("get_addition_op")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(444)
                DW_AT_type	(0x000024c5 "BinaryOp")
                DW_AT_external	(true)

0x00000d20:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002b40)
                DW_AT_high_pc	(0x0000000000002b48)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z15get_const_pointv")
                DW_AT_name	("get_const_point")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(445)
                DW_AT_type	(0x000024e3 "const Point2D *")
                DW_AT_external	(true)

0x00000d33:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002b50)
                DW_AT_high_pc	(0x0000000000002b5a)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z12modify_pointP7Point2D")
                DW_AT_name	("modify_point")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(446)
                DW_AT_external	(true)

0x00000d42:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("p")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(446)
                  DW_AT_type	(0x00002555 "Point2D *")

0x00000d4f:     NULL

0x00000d50:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002b60)
                DW_AT_high_pc	(0x0000000000002b6c)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z11count_charsPKc")
                DW_AT_name	("count_chars")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(447)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_external	(true)

0x00000d63:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("str")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(447)
                  DW_AT_type	(0x000016b6 "const char *")

0x00000d70:     NULL

0x00000d71:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002b70)
                DW_AT_high_pc	(0x0000000000002b78)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z16get_volatile_ptrv")
                DW_AT_name	("get_volatile_ptr")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(448)
                DW_AT_type	(0x000024ed "volatile int *")
                DW_AT_external	(true)

0x00000d84:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002b80)
                DW_AT_high_pc	(0x0000000000002b8d)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z14write_volatilePVii")
                DW_AT_name	("write_volatile")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(449)
                DW_AT_external	(true)

0x00000d93:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("ptr")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(449)
                  DW_AT_type	(0x000024ed "volatile int *")

0x00000da0:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("value")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(449)
                  DW_AT_type	(0x000001d9 "int")

0x00000dad:     NULL

0x00000dae:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002b90)
                DW_AT_high_pc	(0x0000000000002b9a)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z11log_messagePKcz")
                DW_AT_name	("log_message")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(450)
                DW_AT_external	(true)

0x00000dbd:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("format")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(450)
                  DW_AT_type	(0x000016b6 "const char *")

0x00000dca:     DW_TAG_unspecified_parameters

0x00000dcb:     NULL

0x00000dcc:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002ba0)
                DW_AT_high_pc	(0x0000000000002bab)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z8sum_intsiz")
                DW_AT_name	("sum_ints")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(451)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_external	(true)

0x00000ddf:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("count")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(451)
                  DW_AT_type	(0x000001d9 "int")

0x00000dec:     DW_TAG_unspecified_parameters

0x00000ded:     NULL

0x00000dee:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002bb0)
                DW_AT_high_pc	(0x0000000000002bcb)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_object_pointer	(0x00000e02)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(106)
                DW_AT_linkage_name	("_ZN6CircleD2Ev")
                DW_AT_specification	(0x00000291 "~Circle")

0x00000e02:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("this")
                  DW_AT_type	(0x0000250b "Circle *")
                  DW_AT_artificial	(true)

0x00000e0c:     NULL

0x00000e0d:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002bd0)
                DW_AT_high_pc	(0x0000000000002bfd)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_object_pointer	(0x00000e21)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(106)
                DW_AT_linkage_name	("_ZN6CircleD0Ev")
                DW_AT_specification	(0x00000291 "~Circle")

0x00000e21:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("this")
                  DW_AT_type	(0x0000250b "Circle *")
                  DW_AT_artificial	(true)

0x00000e2b:     NULL

0x00000e2c:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002c00)
                DW_AT_high_pc	(0x0000000000002c1b)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_object_pointer	(0x00000e40)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(118)
                DW_AT_linkage_name	("_ZN9RectangleD2Ev")
                DW_AT_specification	(0x00000356 "~Rectangle")

0x00000e40:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("this")
                  DW_AT_type	(0x00002515 "Rectangle *")
                  DW_AT_artificial	(true)

0x00000e4a:     NULL

0x00000e4b:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002c20)
                DW_AT_high_pc	(0x0000000000002c4d)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_object_pointer	(0x00000e5f)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(118)
                DW_AT_linkage_name	("_ZN9RectangleD0Ev")
                DW_AT_specification	(0x00000356 "~Rectangle")

0x00000e5f:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("this")
                  DW_AT_type	(0x00002515 "Rectangle *")
                  DW_AT_artificial	(true)

0x00000e69:     NULL

0x00000e6a:   DW_TAG_namespace
                DW_AT_name	("std")

0x00000e6c:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(53)
                  DW_AT_import	(0x00001415)

0x00000e73:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(54)
                  DW_AT_import	(0x00001429)

0x00000e7a:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(55)
                  DW_AT_import	(0x00000390)

0x00000e81:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(56)
                  DW_AT_import	(0x000003db)

0x00000e88:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(58)
                  DW_AT_import	(0x0000143d)

0x00000e8f:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(59)
                  DW_AT_import	(0x00001445)

0x00000e96:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(60)
                  DW_AT_import	(0x0000144d)

0x00000e9d:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(61)
                  DW_AT_import	(0x00001455)

0x00000ea4:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(63)
                  DW_AT_import	(0x0000145d)

0x00000eab:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(64)
                  DW_AT_import	(0x0000146d)

0x00000eb2:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(65)
                  DW_AT_import	(0x0000147d)

0x00000eb9:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(66)
                  DW_AT_import	(0x0000148d)

0x00000ec0:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(68)
                  DW_AT_import	(0x0000149d)

0x00000ec7:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(69)
                  DW_AT_import	(0x000014ad)

0x00000ece:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(71)
                  DW_AT_import	(0x000003b7)

0x00000ed5:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(72)
                  DW_AT_import	(0x000014b5)

0x00000edc:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(73)
                  DW_AT_import	(0x000003cb)

0x00000ee3:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(74)
                  DW_AT_import	(0x000014c9)

0x00000eea:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(76)
                  DW_AT_import	(0x000014dd)

0x00000ef1:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(77)
                  DW_AT_import	(0x000014e5)

0x00000ef8:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(78)
                  DW_AT_import	(0x000014ed)

0x00000eff:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(79)
                  DW_AT_import	(0x000014f5)

0x00000f06:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(81)
                  DW_AT_import	(0x000014fd)

0x00000f0d:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(82)
                  DW_AT_import	(0x0000150d)

0x00000f14:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(83)
                  DW_AT_import	(0x0000151d)

0x00000f1b:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(84)
                  DW_AT_import	(0x0000152d)

0x00000f22:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(86)
                  DW_AT_import	(0x0000153d)

0x00000f29:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdint")
                  DW_AT_decl_line	(87)
                  DW_AT_import	(0x0000154d)

0x00000f30:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cwchar")
                  DW_AT_decl_line	(66)
